[Ver.1.4.2]125{
M	Cities_Box.ax
M	Cities_Box.exe
M	Cities_Box.hsp
M	README.md
M	ReadMe.txt
M	data/Dev_latest_version.txt
M	data/about.txt
M	data/file_list.dat
M	data/latest_version.txt

}
[Ver.1.4.1]124{
M	Cities_Box.ax
M	Cities_Box.exe
M	Cities_Box.hsp
A	README.md
M	ReadMe.txt
A	addons/Normal/buildings/office/Central_Woody_Building/Central_Woody_Building.adat
A	addons/Normal/buildings/office/Central_Woody_Building/Central_Woody_Building.png
A	addons/Normal/buildings/office/Central_Woody_Building/Central_Woody_Building__night_mask.png
A	addons/Normal/buildings/office/Central_Woody_Building/icon_Central_Woody_Building.png
A	addons/template/Public_Hall.png

}
[Ver.1.4.0]122{
M	Cities_Box.ax
M	Cities_Box.exe
M	Cities_Box.hsp
M	ReadMe.txt
A	Sample_City_British.cbd
A	addons/British/about.adset
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_A/British_Street_Side_Store_A.adat
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_A/British_Street_Side_Store_A.png
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_A/icon_British_Street_Side_Store_A.png
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_B/British_Street_Side_Store_B.adat
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_B/British_Street_Side_Store_B.png
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_B/icon_British_Street_Side_Store_B.png
A	addons/British/buildings/residential/high_density/British_Normaly_Apartment/British Normaly Apartment.adat
A	addons/British/buildings/residential/high_density/British_Normaly_Apartment/British_Normaly_Apartment.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line)_dead_end__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line)_dead_end__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line)_turn.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line)_turn.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line)_turn__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line)_turn__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road_intersection_T.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road_intersection_T.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road_intersection_T__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road_intersection_T__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road_intersection_cross.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road_intersection_cross.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road_intersection_cross__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road_intersection_cross__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road_train_crossing.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road_train_crossing.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road_train_crossing__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road_train_crossing__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road_under_construction.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road_under_construction.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/icon_Two_lane_normal_road(white_broken_line).png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_broken_line)/icon_Two_lane_normal_road(white_broken_line).png
R094	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line).adat	addons/Normal/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line).adat
R100	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line).png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line).png
R100	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line)__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line)__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line)_bridge.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line)_bridge.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line)_bridge__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line)_bridge__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line)_dead_end.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line)_dead_end.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line)_dead_end__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line)_dead_end__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line)_turn.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line)_turn.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line)_turn__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line)_turn__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road_intersection_T.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road_intersection_T.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road_intersection_T__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road_intersection_T__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road_intersection_cross.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road_intersection_cross.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road_intersection_cross__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road_intersection_cross__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road_train_crossing.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road_train_crossing.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road_train_crossing__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road_train_crossing__night_mask.png
A	addons/Normal/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road_under_construction.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_line)/icon_Two_lane_normal_road(white_line).png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_line)/icon_Two_lane_normal_road(white_line).png
A	addons/Normal/tiles/concrete.png
A	addons/Normal/tiles/ground/normal/icon_tile_greenfield.png
A	addons/Normal/tiles/ground/normal/tile_greenfield.adat
R100	addons/tiles/ground/normal/tile_greenfield.png	addons/Normal/tiles/ground/normal/tile_greenfield.png
A	addons/Normal/tiles/water/bearch_and_walkway/Bearch_and_Walkway.adat
A	addons/Normal/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River.png
A	addons/Normal/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River__night_mask.png
A	addons/Normal/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_dead_end.png
A	addons/Normal/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_dead_end__night_mask.png
A	addons/Normal/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_intersection_T.png
A	addons/Normal/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_intersection_T__night_mask.png
A	addons/Normal/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_intersection_cross.png
A	addons/Normal/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_turn.png
A	addons/Normal/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_turn__night_mask.png
A	addons/Normal/tiles/water/bearch_and_walkway/Bearch_and_Walkway_estuary.png
A	addons/Normal/tiles/water/bearch_and_walkway/Bearch_and_Walkway_intersection_T.png
A	addons/Normal/tiles/water/bearch_and_walkway/Bearch_and_Walkway_intersection_cross.png
A	addons/Normal/tiles/water/bearch_and_walkway/Bearch_and_Walkway_intersection_cross_without_one_corner.png
A	addons/Normal/tiles/water/bearch_and_walkway/Bearch_and_Walkway_isolated.png
A	addons/Normal/tiles/water/bearch_and_walkway/Bearch_and_Walkway_turn.png
A	addons/Normal/tiles/water/bearch_and_walkway/Bearch_and_Walkway_uc.png
A	addons/Normal/tiles/water/bearch_and_walkway/icon_Bearch_and_Walkway.png
A	addons/Normal/tiles/water/normal/Normal_Waterway.adat
A	addons/Normal/tiles/water/normal/Normal_Waterway_River.png
A	addons/Normal/tiles/water/normal/Normal_Waterway_River_dead_end.png
A	addons/Normal/tiles/water/normal/Normal_Waterway_River_intersection_T.png
A	addons/Normal/tiles/water/normal/Normal_Waterway_River_intersection_cross.png
A	addons/Normal/tiles/water/normal/Normal_Waterway_River_turn.png
A	addons/Normal/tiles/water/normal/Normal_Waterway_estuary.png
A	addons/Normal/tiles/water/normal/Normal_Waterway_intersection_T.png
A	addons/Normal/tiles/water/normal/Normal_Waterway_intersection_cross.png
A	addons/Normal/tiles/water/normal/Normal_Waterway_intersection_cross_without_one_corner.png
A	addons/Normal/tiles/water/normal/Normal_Waterway_isolated.png
A	addons/Normal/tiles/water/normal/Normal_Waterway_turn.png
A	addons/Normal/tiles/water/normal/Normal_Waterway_uc.png
A	addons/Normal/tiles/water/normal/icon_Normal_Waterway.png
M	data/Dev_latest_version.txt
M	data/about.txt
M	data/datacenter_url.txt
M	data/file_list.dat
M	data/latest_version.txt
D	data/update.txt
A	img/arrows/arrows.png

}
[Ver.1.3.1]119{
M	Cities_Box.ax
M	Cities_Box.exe
M	Cities_Box.hsp
M	ReadMe.txt
M	data/about.txt
M	data/file_list.dat
M	data/latest_version.txt
A	data/update.txt

}
[Ver.1.3.0]118{
M	Cities_Box.ax
M	Cities_Box.exe
M	Cities_Box.hsp
M	ReadMe.txt
M	Sample_City.cbd
M	addons/buildings/public/Normaly_High-School/Normaly_High-School.adat
M	addons/buildings/public/Normaly_High-School/Normaly_High-School.png
M	addons/buildings/public/Normaly_Junior-High-School/Normaly_Junior-High-School.adat
M	addons/buildings/public/Normaly_Junior-High-School/Normaly_Junior-High-School.png
M	addons/buildings/residential/high_density/Orange_Apartment_Complex/Orange_Apartment_Complex.adat
M	addons/buildings/residential/high_density/Orange_Apartment_Complex/Orange_Apartment_Complex.png
M	addons/buildings/residential/high_density/Orange_Apartment_Complex/Orange_Apartment_Complex__night_mask.png
M	addons/buildings/residential/high_density/White_Apartment_Complex/White_Apartment_Complex.adat
M	addons/buildings/residential/high_density/White_Apartment_Complex/White_Apartment_Complex.png
M	addons/buildings/residential/high_density/White_Apartment_Complex/White_Apartment_Complex__night_mask.png
M	addons/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad.adat
M	addons/road/Promenade/Wooden_Promenade/Wooden_Promenade.adat
M	addons/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree.adat
M	addons/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road.adat
M	addons/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road(none_line).adat
M	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line).adat
M	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line).adat
M	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line).adat
M	addons/tiles/ground/normal/tile_greenfield.adat
M	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway.adat
M	addons/tiles/water/normal/Normal_Waterway.adat
M	data/Dev_latest_version.txt
M	data/about.txt
M	data/config.dat
M	data/datacenter_url.txt
M	data/file_list.dat
M	data/latest_version.txt
D	img/log,o.ico
A	module.hsp

}
[Ver.1.2.1]116{
M	Cities_Box.ax
M	Cities_Box.exe
M	Cities_Box.hsp
M	ReadMe.txt
M	Sample_City.cbd
M	addons/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad.adat
A	addons/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad_bridge.png
M	addons/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road.adat
M	addons/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road(none_line).adat
M	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line).adat
M	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line).png
M	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line).adat
A	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway.adat
A	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River.png
A	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River__night_mask.png
A	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_dead_end.png
A	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_dead_end__night_mask.png
A	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_intersection_T.png
A	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_intersection_T__night_mask.png
A	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_intersection_cross.png
A	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_turn.png
A	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_River_turn__night_mask.png
A	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_estuary.png
A	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_intersection_T.png
A	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_intersection_cross.png
A	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_intersection_cross_without_one_corner.png
A	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_isolated.png
A	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_turn.png
A	addons/tiles/water/bearch_and_walkway/Bearch_and_Walkway_uc.png
A	addons/tiles/water/bearch_and_walkway/icon_Bearch_and_Walkway.png
M	data/Dev_latest_version.txt
M	data/about.txt
M	data/file_list.dat
M	data/latest_version.txt

}
[Ver.1.2.0]114{
M	Cities_Box.ax
M	Cities_Box.exe
M	Cities_Box.hsp
M	ReadMe.txt
M	Sample_City.cbd
M	addons/road/Promenade/Wooden_Promenade/Wooden_Promenade.adat
A	addons/road/Promenade/Wooden_Promenade/Wooden_Promenade_bridge.png
A	addons/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_bridge.png
M	addons/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree.adat
M	addons/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road.adat
M	addons/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road.png
A	addons/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road_bridge.png
A	addons/road/Two_lane/Two_lane_gravel_road/Two_lane_normal_road(none_line)_bridge.png
A	addons/road/Two_lane/Two_lane_gravel_road/Wooden_Promenade_bridge.png
M	addons/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road(none_line).adat
A	addons/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road(none_line)_bridge.png
M	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line).adat
A	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_bridge.png
A	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_bridge__night_mask.png
M	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line).adat
A	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line)_bridge.png
A	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line)_bridge__night_mask.png
M	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line).adat
A	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line)_bridge.png
A	addons/road/Two_lane/Two_lane_normal_road(white_line)/Two_lane_normal_road(white_line)_bridge__night_mask.png
R100	addons/tiles/icon_tile_greenfield.png	addons/tiles/ground/normal/icon_tile_greenfield.png
R093	addons/tiles/tile_greenfield.adat	addons/tiles/ground/normal/tile_greenfield.adat
R100	addons/tiles/tile_greenfield.png	addons/tiles/ground/normal/tile_greenfield.png
A	addons/tiles/water/normal/Normal_Waterway.adat
A	addons/tiles/water/normal/Normal_Waterway_River.png
A	addons/tiles/water/normal/Normal_Waterway_River_dead_end.png
A	addons/tiles/water/normal/Normal_Waterway_River_intersection_T.png
A	addons/tiles/water/normal/Normal_Waterway_River_intersection_cross.png
A	addons/tiles/water/normal/Normal_Waterway_River_turn.png
A	addons/tiles/water/normal/Normal_Waterway_estuary.png
A	addons/tiles/water/normal/Normal_Waterway_intersection_T.png
A	addons/tiles/water/normal/Normal_Waterway_intersection_cross.png
A	addons/tiles/water/normal/Normal_Waterway_intersection_cross_without_one_corner.png
A	addons/tiles/water/normal/Normal_Waterway_isolated.png
A	addons/tiles/water/normal/Normal_Waterway_turn.png
A	addons/tiles/water/normal/Normal_Waterway_uc.png
A	addons/tiles/water/normal/icon_Normal_Waterway.png
M	data/about.txt
M	data/datacenter_url.txt
M	data/file_list.dat
M	data/latest_version.txt
A	img/log,o.ico
M	img/logo.ico
A	img/menu_icons/menu/waterway.png

}
[Ver.1.1.1]110{
M	Cities_Box.ax
M	Cities_Box.exe
M	Cities_Box.hsp
M	ReadMe.txt
M	Sample_City.cbd
A	addons/buildings/public/Public_Hall/Public_Hall.adat
A	addons/buildings/public/Public_Hall/Public_Hall.png
A	addons/buildings/public/Public_Hall/Public_Hall__night_mask.png
A	addons/buildings/public/Public_Hall/icon_Public_Hall.png
A	addons/template/template_2x2.png
M	data/Dev_latest_version.txt
M	data/about.txt
M	data/config.dat
M	data/file_list.dat
M	data/latest_version.txt
D	data/temp/24-storied_Office.temp
D	data/temp/Black_proof_Warehouse.temp
D	data/temp/Buy-Buy_Building.temp
D	data/temp/Channel's_Boutique.temp
D	data/temp/Charlie's_chocolate_factory.temp
D	data/temp/Electronics_Factory.temp
D	data/temp/Family_Mate.temp
D	data/temp/Glazed_House.temp
D	data/temp/Glazed_Office.temp
D	data/temp/L-Department_Store.temp
D	data/temp/Lawnso.temp
D	data/temp/Modern_City_Hall.temp
D	data/temp/Modern_House.temp
D	data/temp/Modern_Library.temp
D	data/temp/MosDonald.temp
D	data/temp/Normal_Supermarket.temp
D	data/temp/Normaly_Elementary-School.temp
D	data/temp/Normaly_High-School.temp
D	data/temp/Normaly_Junior-High-School.temp
D	data/temp/Normaly_Urban_University.temp
D	data/temp/North-American_House.temp
D	data/temp/Orange_Apartment_Complex.temp
D	data/temp/Parking_24.temp
D	data/temp/Reasonable_Multi-tenant_Building.temp
D	data/temp/Saico_Mart.temp
D	data/temp/Seveso-Elevso.temp
D	data/temp/Soba_Restaurant.temp
D	data/temp/Starbooks_Coffee.temp
D	data/temp/Tall_Office.temp
D	data/temp/White_Apartment_Complex.temp
D	data/temp/Wood_Apartment.temp
D	data/temp/five-story_apartment.temp
D	data/temp/post_office.temp
D	data/temp/small_fire_depertment.temp
D	data/temp/small_police_station.temp
D	data/temp/white_office.temp
M	img/logo.ico
A	img/logo2_Dev.png
A	img/logo_Dev.png

}
[Ver.1.1.0]107{
M	Cities_Box.ax
M	Cities_Box.exe
M	Cities_Box.hsp
M	ReadMe.txt
M	addons/buildings/commercial/high_density/Buy-Buy_Building/Buy-Buy_Building.adat
A	addons/buildings/commercial/high_density/Buy-Buy_Building/Buy-Buy_Building__night_mask.png
M	addons/buildings/commercial/high_density/L-Department_Store/L-Department_Store.adat
A	addons/buildings/commercial/high_density/L-Department_Store/L-Department_Store__night_mask.png
M	addons/buildings/commercial/high_density/Reasonable_Multi-tenant_Building/Reasonable_Multi-tenant_Building.adat
A	addons/buildings/commercial/high_density/Reasonable_Multi-tenant_Building/Reasonable_Multi-tenant_Building__night_mask.png
M	addons/buildings/commercial/low_density/Family_Mate/Family_Mate.adat
A	addons/buildings/commercial/low_density/Family_Mate/Family_Mate__night_mask.png
M	addons/buildings/commercial/low_density/Lawnso/Lawnso.adat
A	addons/buildings/commercial/low_density/Lawnso/Lawnso__night_mask.png
M	addons/buildings/commercial/low_density/MosDonald/MosDonald.adat
A	addons/buildings/commercial/low_density/MosDonald/MosDonald__night_mask.png
M	addons/buildings/commercial/low_density/Normal_Supermarket/Normal_Supermarket.adat
A	addons/buildings/commercial/low_density/Normal_Supermarket/Normal_Supermarket__night_mask.png
M	addons/buildings/commercial/low_density/Parking_24/Parking_24.adat
M	addons/buildings/commercial/low_density/Parking_24/Parking_24.png
A	addons/buildings/commercial/low_density/Parking_24/Parking_24__night_mask.png
M	addons/buildings/commercial/low_density/Saico_Mart/Saico_Mart.adat
A	addons/buildings/commercial/low_density/Saico_Mart/Saico_Mart__night_mask.png
M	addons/buildings/commercial/low_density/Seveso-Eleveso/Seveso-Eleveso.adat
A	addons/buildings/commercial/low_density/Seveso-Eleveso/Seveso-Eleveso__night_mask.png
M	addons/buildings/commercial/low_density/Soba_Restaurant/Soba_Restaurant.adat
A	addons/buildings/commercial/low_density/Soba_Restaurant/Soba_Restaurant__night_mask.png
M	addons/buildings/commercial/low_density/Starbooks_Coffee/Starbooks_Coffee.adat
A	addons/buildings/commercial/low_density/Starbooks_Coffee/Starbooks_Coffee__night_mask.png
M	addons/buildings/industrial/Electronics_Factory/Electronics_Factory.adat
A	addons/buildings/industrial/Electronics_Factory/Electronics_Factory__night_mask.png
M	addons/buildings/office/24-storied_Office/24-storied_Office.adat
A	addons/buildings/office/24-storied_Office/24-storied_Office__night_mask.png
M	addons/buildings/office/Glazed_Office/Glazed_Office.adat
A	addons/buildings/office/Glazed_Office/Glazed_Office__night_mask.png
M	addons/buildings/office/Tall_Office/Tall_Office.adat
A	addons/buildings/office/Tall_Office/Tall_Office__night_mask.png
M	addons/buildings/public/Modern_City_Hall/Modern_City_Hall.adat
A	addons/buildings/public/Modern_City_Hall/Modern_City_Hall__night_mask.png
M	addons/buildings/public/Modern_Library/Modern_Library.adat
A	addons/buildings/public/Modern_Library/Modern_Library__night_mask.png
M	addons/buildings/public/post_office/post_office.adat
A	addons/buildings/public/post_office/post_office__night_mask.png
M	addons/buildings/public/small_fire_depertment/small_fire_depertment.adat
A	addons/buildings/public/small_fire_depertment/small_fire_depertment__night_mask.png
M	addons/buildings/public/small_police_station/small_police_station.adat
A	addons/buildings/public/small_police_station/small_police_station__night_mask.png
M	addons/buildings/residential/high_density/Orange_Apartment_Complex/Orange_Apartment_Complex.adat
A	addons/buildings/residential/high_density/Orange_Apartment_Complex/Orange_Apartment_Complex__night_mask.png
M	addons/buildings/residential/high_density/White_Apartment_Complex/White_Apartment_Complex.adat
A	addons/buildings/residential/high_density/White_Apartment_Complex/White_Apartment_Complex__night_mask.png
M	addons/buildings/residential/high_density/Wood_Apartment/Wood_Apartment.adat
A	addons/buildings/residential/high_density/Wood_Apartment/Wood_Apartment__night_mask.png
M	addons/buildings/residential/high_density/five-story_apartment/five-story_apartment.adat
A	addons/buildings/residential/high_density/five-story_apartment/five-story_apartment__night_mask.png
M	addons/buildings/residential/low_density/Modern_House/Modern_House.adat
A	addons/buildings/residential/low_density/Modern_House/Modern_House__night_mask.png
M	addons/buildings/residential/low_density/North-American_House/North-American_House.adat
A	addons/buildings/residential/low_density/North-American_House/North-American_House__night_mask.png
M	addons/buildings/residential/low_density/Simple_House/Simple_House.adat
A	addons/buildings/residential/low_density/Simple_House/Simple_House__night_mask.png
M	addons/buildings/residential/low_density/blue_roof_house/blue_roof_house.adat
A	addons/buildings/residential/low_density/blue_roof_house/blue_roof_house__night_mask.png
M	addons/buildings/residential/low_density/red_roof_house/red_roof_house.adat
M	addons/buildings/residential/low_density/red_roof_house/red_roof_house.png
A	addons/buildings/residential/low_density/red_roof_house/red_roof_house__night_mask.png
M	addons/parks/Cross_Plaza/Cross_Plaza.adat
M	addons/parks/Cross_Plaza/Cross_Plaza.png
A	addons/parks/Cross_Plaza/Cross_Plaza__night_mask.png
M	addons/railroad/Stations/Normaly_Station/White-Roof_Normaly_Station.adat
A	addons/railroad/Stations/Normaly_Station/White-Roof_Normaly_Station__night_mask.png
M	addons/railroad/Stations/Normaly_Station/White-Roof_Normaly_Station_dead_end.png
A	addons/railroad/Stations/Normaly_Station/White-Roof_Normaly_Station_dead_end__night_mask.png
M	addons/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad.adat
A	addons/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad_train_crossing__night_mask.png
M	addons/road/Promenade/Wooden_Promenade/Wooden_Promenade.adat
A	addons/road/Promenade/Wooden_Promenade/Wooden_Promenade__night_mask.png
M	addons/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree.adat
A	addons/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree__night_mask.png
M	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line).adat
M	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line).png
A	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)__night_mask.png
M	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_dead_end.png
A	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_dead_end__night_mask.png
A	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_turn__night_mask.png
A	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road_intersection_T__night_mask.png
A	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road_intersection_cross__night_mask.png
A	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road_train_crossing__night_mask.png
M	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line).adat
A	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line)__night_mask.png
A	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line)_dead_end__night_mask.png
A	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line)_turn__night_mask.png
A	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road_intersection_T__night_mask.png
